Record Length,2500,Points,0.0,1.5599999,
,,,550.999999046E-3,3.03999996,
,,,552.000045776E-3,3.07999992,
,,,553.000032902E-3,3.07999992,
,,,554.000020027E-3,3.07999992,
,,,555.000007153E-3,3.11999989,
,,,556.000053883E-3,3.07999992,
,,,557.000041008E-3,3.07999992,
,,,558.000028133E-3,3.07999992,
,,,559.000015259E-3,3.07999992,
,,,560.000002384E-3,3.07999992,
,,,561.000049114E-3,3.07999992,
,,,562.000036240E-3,3.11999989,
,,,563.000023365E-3,3.11999989,
,,,564.000010490E-3,3.11999989,
,,,564.999997616E-3,3.07999992,
,,,566.000044346E-3,3.07999992,
,,,567.000031471E-3,3.07999992,
,,,568.000018597E-3,3.03999996,
,,,569.000005722E-3,3.03999996,
,,,570.000052452E-3,3.03999996,
,,,571.000039577E-3,3.00000000,
,,,572.000026703E-3,3.03999996,
,,,573.000013828E-3,3.00000000,
,,,574.000000954E-3,3.00000000,
,,,575.000047684E-3,2.96000004,
,,,576.000034809E-3,3.00000000,
,,,577.000021935E-3,3.00000000,
,,,578.000009060E-3,3.03999996,
,,,579.000055790E-3,3.00000000,
,,,580.000042915E-3,3.00000000,
,,,581.000030041E-3,2.96000004,
,,,582.000017166E-3,2.91999984,
,,,583.000004292E-3,2.87999988,
,,,584.000051022E-3,2.83999991,
,,,585.000038147E-3,2.83999991,
,,,586.000025272E-3,2.79999995,
,,,587.000012398E-3,2.79999995,
,,,587.999999523E-3,2.75999999,
,,,589.000046253E-3,2.75999999,
,,,590.000033379E-3,2.75999999,
,,,591.000020504E-3,2.72000003,
,,,592.000007629E-3,2.72000003,
,,,593.000054359E-3,2.72000003,
,,,594.000041485E-3,2.72000003,
,,,595.000028610E-3,2.72000003,
,,,596.000015736E-3,2.72000003,
,,,597.000002861E-3,2.6799998,
,,,598.000049591E-3,2.5999999,
,,,599.000036716E-3,2.5999999,
,,,600.000023842E-3,2.5200000,
,,,601.000010967E-3,2.5200000,
,,,602.000057697E-3,2.4400001,
,,,603.000044823E-3,-3.43999982,
,,,604.000031948E-3,-3.43999982,
,,,605.000019073E-3,-3.43999982,
,,,606.000006199E-3,-3.43999982,
,,,607.000052929E-3,-3.43999982,
,,,608.000040054E-3,-3.43999982,
,,,609.000027180E-3,-3.43999982,
,,,610.000014305E-3,-3.43999982,
,,,611.000001431E-3,-3.43999982,
,,,612.000048161E-3,-3.43999982,
,,,613.000035286E-3,-3.43999982,
,,,614.000022411E-3,-3.43999982,
,,,615.000009537E-3,-3.43999982,
,,,616.000056267E-3,-3.43999982,
,,,617.000043392E-3,-3.43999982,
,,,618.000030518E-3,-3.43999982,
,,,619.000017643E-3,-3.43999982,
,,,620.000004768E-3,-3.43999982,
,,,621.000051498E-3,-3.43999982,
,,,622.000038624E-3,-3.43999982,
,,,623.000025749E-3,-3.43999982,
,,,624.000012875E-3,-3.43999982,
,,,625.000000000E-3,-3.43999982,
,,,626.000046730E-3,-3.43999982,
,,,627.000033855E-3,-3.43999982,
,,,628.000020981E-3,-3.43999982,
,,,629.000008106E-3,-3.43999982,
,,,630.000054836E-3,-3.43999982,
,,,631.000041962E-3,-3.43999982,
,,,632.000029087E-3,-3.43999982,
,,,633.000016212E-3,-3.43999982,
,,,634.000003338E-3,-3.43999982,
,,,635.000050068E-3,-3.43999982,
,,,636.000037193E-3,-3.43999982,
,,,637.000024319E-3,-3.43999982,
,,,638.000011444E-3,-3.43999982,
,,,639.000058174E-3,-3.43999982,
,,,640.000045300E-3,-3.43999982,
,,,641.000032425E-3,-3.43999982,
,,,642.000019550E-3,-3.43999982,
,,,643.000006676E-3,-3.43999982,
,,,644.000053406E-3,-3.43999982,
,,,645.000040531E-3,-3.43999982,
,,,646.000027657E-3,-3.43999982,
,,,647.000014782E-3,-3.43999982,
,,,648.000001907E-3,-3.43999982,
,,,649.000048637E-3,-3.43999982,
,,,650.000035763E-3,-3.43999982,
,,,651.000022888E-3,-3.43999982,
,,,652.000010014E-3,-3.43999982,
,,,653.000056744E-3,-3.43999982,
,,,654.000043869E-3,-3.43999982,
,,,655.000030994E-3,-3.43999982,
,,,656.000018120E-3,-3.43999982,
,,,657.000005245E-3,-3.43999982,
,,,658.000051975E-3,-3.43999982,
,,,659.000039101E-3,-3.43999982,
,,,660.000026226E-3,-3.43999982,
,,,661.000013351E-3,-3.43999982,
,,,662.000060081E-3,-3.43999982,
,,,663.000047207E-3,-3.43999982,
,,,664.000034332E-3,-3.43999982,
,,,665.000021458E-3,-3.43999982,
,,,666.000008583E-3,-3.43999982,
,,,667.000055313E-3,-3.43999982,
,,,668.000042439E-3,-3.43999982,
,,,669.000029564E-3,-3.43999982,
,,,670.000016689E-3,-3.43999982,
,,,671.000003815E-3,-3.43999982,
,,,672.000050545E-3,-3.43999982,
,,,673.000037670E-3,-3.43999982,
,,,674.000024796E-3,-3.43999982,
,,,675.000011921E-3,-3.43999982,
,,,676.000058651E-3,-3.43999982,
,,,677.000045776E-3,-3.43999982,
,,,678.000032902E-3,-3.43999982,
,,,679.000020027E-3,-3.43999982,
,,,680.000007153E-3,-3.43999982,
,,,681.000053883E-3,-3.43999982,
,,,682.000041008E-3,-3.43999982,
,,,683.000028133E-3,-3.43999982,
,,,684.000015259E-3,-3.43999982,
,,,685.000061989E-3,-3.43999982,
,,,686.000049114E-3,-3.43999982,
,,,687.000036240E-3,-3.43999982,
,,,688.000023365E-3,-3.43999982,
,,,689.000010490E-3,-3.43999982,
,,,690.000057220E-3,-3.43999982,
,,,691.000044346E-3,-3.43999982,
,,,692.000031471E-3,-3.43999982,
,,,693.000018597E-3,-3.43999982,
,,,694.000005722E-3,-3.43999982,
,,,695.000052452E-3,-3.43999982,
,,,696.000039577E-3,-3.43999982,
,,,697.000026703E-3,-3.43999982,
,,,698.000013828E-3,-3.43999982,
,,,699.000060558E-3,-3.43999982,
,,,700.000047684E-3,-3.43999982,
,,,701.000034809E-3,-3.43999982,
,,,702.000021935E-3,-3.43999982,
,,,703.000009060E-3,-3.43999982,
,,,704.000055790E-3,-3.43999982,
,,,705.000042915E-3,-3.43999982,
,,,706.000030041E-3,-3.43999982,
,,,707.000017166E-3,-3.43999982,
,,,708.000004292E-3,-3.43999982,
,,,709.000051022E-3,-3.43999982,
,,,710.000038147E-3,-3.43999982,
,,,711.000025272E-3,-3.43999982,
,,,712.000012398E-3,-3.43999982,
,,,713.000059128E-3,-3.43999982,
,,,714.000046253E-3,-3.43999982,
,,,715.000033379E-3,-3.43999982,
,,,716.000020504E-3,-3.43999982,
,,,717.000007629E-3,-3.43999982,
,,,718.000054359E-3,-3.43999982,
,,,719.000041485E-3,-3.43999982,
,,,720.000028610E-3,-3.43999982,
,,,721.000015736E-3,-3.43999982,
,,,722.000062466E-3,-3.43999982,
,,,723.000049591E-3,-3.43999982,
,,,724.000036716E-3,-3.43999982,
,,,725.000023842E-3,-3.43999982,
,,,726.000010967E-3,-3.43999982,
,,,727.000057697E-3,-3.43999982,
,,,728.000044823E-3,-3.43999982,
,,,729.000031948E-3,-3.43999982,
,,,730.000019073E-3,-3.43999982,
,,,731.000006199E-3,-3.43999982,
,,,732.000052929E-3,-3.43999982,
,,,733.000040054E-3,-3.43999982,
,,,734.000027180E-3,-3.43999982,
,,,735.000014305E-3,-3.43999982,
,,,736.000061035E-3,-3.43999982,
,,,737.000048161E-3,-3.43999982,
,,,738.000035286E-3,-3.43999982,
,,,739.000022411E-3,-3.43999982,
,,,740.000009537E-3,-3.43999982,
,,,741.000056267E-3,-3.43999982,
,,,742.000043392E-3,-3.43999982,
,,,743.000030518E-3,-3.43999982,
,,,744.000017643E-3,-3.43999982,
,,,745.000064373E-3,-3.43999982,
,,,746.000051498E-3,-3.43999982,
,,,747.000038624E-3,-3.43999982,
,,,748.000025749E-3,-3.43999982,
,,,749.000012875E-3,-3.43999982,
,,,750.000059605E-3,-3.43999982,
,,,751.000046730E-3,-3.43999982,
,,,752.000033855E-3,-3.43999982,
,,,753.000020981E-3,-3.43999982,
,,,754.000008106E-3,-3.43999982,
,,,755.000054836E-3,-3.43999982,
,,,756.000041962E-3,-3.43999982,
,,,757.000029087E-3,-3.43999982,
,,,758.000016212E-3,-3.43999982,
,,,759.000062943E-3,-3.43999982,
,,,760.000050068E-3,-3.43999982,
,,,761.000037193E-3,-3.43999982,
,,,762.000024319E-3,-3.43999982,
,,,763.000011444E-3,-3.43999982,
,,,764.000058174E-3,-3.43999982,
,,,765.000045300E-3,-3.43999982,
,,,766.000032425E-3,-3.43999982,
,,,767.000019550E-3,-3.43999982,
,,,768.000006676E-3,-3.43999982,
,,,769.000053406E-3,-3.43999982,
,,,770.000040531E-3,-3.43999982,
,,,771.000027657E-3,-3.43999982,
,,,772.000014782E-3,-3.43999982,
,,,773.000061512E-3,-3.43999982,
,,,774.000048637E-3,-3.43999982,
,,,775.000035763E-3,-3.43999982,
,,,776.000022888E-3,-3.43999982,
,,,777.000010014E-3,-3.43999982,
,,,778.000056744E-3,-3.43999982,
,,,779.000043869E-3,-3.43999982,
,,,780.000030994E-3,-3.43999982,
,,,781.000018120E-3,-3.43999982,
,,,782.000064850E-3,-3.43999982,
,,,783.000051975E-3,-3.43999982,
,,,784.000039101E-3,-3.43999982,
,,,785.000026226E-3,-3.43999982,
,,,786.000013351E-3,-3.43999982,
,,,787.000060081E-3,-3.43999982,
,,,788.000047207E-3,-3.43999982,
,,,789.000034332E-3,-3.43999982,
,,,790.000021458E-3,-3.43999982,
,,,791.000008583E-3,-3.43999982,
,,,792.000055313E-3,-3.43999982,
,,,793.000042439E-3,-3.43999982,
,,,794.000029564E-3,-3.43999982,
,,,795.000016689E-3,-3.43999982,
,,,796.000063419E-3,-3.43999982,
,,,797.000050545E-3,-3.43999982,
,,,798.000037670E-3,-3.43999982,
,,,799.000024796E-3,-3.43999982,
,,,800.000011921E-3,-3.43999982,
,,,801.000058651E-3,-3.43999982,
,,,802.000045776E-3,-3.43999982,
,,,803.000032902E-3,-3.43999982,
,,,804.000020027E-3,-3.43999982,
,,,805.000066757E-3,-3.43999982,
,,,806.000053883E-3,-3.43999982,
,,,807.000041008E-3,-3.43999982,
,,,808.000028133E-3,-3.43999982,
,,,809.000015259E-3,-3.43999982,
,,,810.000061989E-3,-3.43999982,
,,,811.000049114E-3,-3.43999982,
,,,812.000036240E-3,-3.43999982,
,,,813.000023365E-3,-3.43999982,
,,,814.000010490E-3,-3.43999982,
,,,815.000057220E-3,-3.43999982,
,,,816.000044346E-3,-3.43999982,
,,,817.000031471E-3,-3.43999982,
,,,818.000018597E-3,-3.43999982,
,,,819.000065327E-3,-3.43999982,
,,,820.000052452E-3,-3.43999982,
,,,821.000039577E-3,-3.43999982,
,,,822.000026703E-3,-3.43999982,
,,,823.000013828E-3,-3.43999982,
,,,824.000060558E-3,-3.43999982,
,,,825.000047684E-3,-3.43999982,
,,,826.000034809E-3,-3.43999982,
,,,827.000021935E-3,-3.43999982,
,,,828.000068665E-3,-3.43999982,
,,,829.000055790E-3,-3.43999982,
,,,830.000042915E-3,-3.43999982,
,,,831.000030041E-3,-3.43999982,
,,,832.000017166E-3,-3.43999982,
,,,833.000063896E-3,-3.43999982,
,,,834.000051022E-3,-3.43999982,
,,,835.000038147E-3,-3.43999982,
,,,836.000025272E-3,-3.43999982,
,,,837.000012398E-3,-3.43999982,
,,,838.000059128E-3,-3.43999982,
,,,839.000046253E-3,-3.43999982,
,,,840.000033379E-3,-3.43999982,
,,,841.000020504E-3,-3.43999982,
,,,842.000067234E-3,-3.43999982,
,,,843.000054359E-3,-3.43999982,
,,,844.000041485E-3,-3.43999982,
,,,845.000028610E-3,-3.43999982,
,,,846.000015736E-3,-3.43999982,
,,,847.000062466E-3,-3.43999982,
,,,848.000049591E-3,-3.43999982,
,,,849.000036716E-3,-3.43999982,
,,,850.000023842E-3,-3.43999982,
,,,851.000010967E-3,-3.43999982,
,,,852.000057697E-3,2.3999999,
,,,853.000044823E-3,2.4400001,
,,,854.000031948E-3,2.3999999,
,,,855.000019073E-3,2.4800000,
,,,856.000065804E-3,2.4400001,
,,,857.000052929E-3,2.5200000,
,,,858.000040054E-3,2.5200000,
,,,859.000027180E-3,2.5599999,
,,,860.000014305E-3,2.5999999,
,,,861.000061035E-3,2.5999999,
,,,862.000048161E-3,2.6799998,
,,,863.000035286E-3,2.6799998,
,,,864.000022411E-3,2.6799998,
,,,865.000069141E-3,2.72000003,
,,,866.000056267E-3,2.72000003,
,,,867.000043392E-3,2.75999999,
,,,868.000030518E-3,2.79999995,
,,,869.000017643E-3,2.75999999,
,,,870.000064373E-3,2.75999999,
,,,871.000051498E-3,2.79999995,
,,,872.000038624E-3,2.79999995,
,,,873.000025749E-3,2.83999991,
,,,874.000012875E-3,2.83999991,
,,,875.000059605E-3,2.87999988,
,,,876.000046730E-3,2.91999984,
,,,877.000033855E-3,2.91999984,
,,,878.000020981E-3,2.96000004,
,,,879.000067711E-3,2.96000004,
,,,880.000054836E-3,3.00000000,
,,,881.000041962E-3,2.96000004,
,,,882.000029087E-3,3.00000000,
,,,883.000016212E-3,3.00000000,
,,,884.000062943E-3,3.00000000,
,,,885.000050068E-3,3.03999996,
,,,886.000037193E-3,3.03999996,
,,,887.000024319E-3,3.03999996,
,,,888.000071049E-3,3.03999996,
,,,889.000058174E-3,3.07999992,
,,,890.000045300E-3,3.03999996,
,,,891.000032425E-3,3.03999996,
,,,892.000019550E-3,3.07999992,
,,,893.000066280E-3,3.07999992,
,,,894.000053406E-3,3.07999992,
,,,895.000040531E-3,3.07999992,
,,,896.000027657E-3,3.07999992,
,,,897.000014782E-3,3.07999992,
,,,898.000061512E-3,3.07999992,
,,,899.000048637E-3,3.11999989,
,,,900.000035763E-3,3.07999992,
,,,901.000022888E-3,3.11999989,
,,,902.000069618E-3,3.07999992,
,,,903.000056744E-3,3.11999989,
,,,904.000043869E-3,3.07999992,
,,,905.000030994E-3,3.07999992,
,,,906.000018120E-3,3.11999989,
,,,907.000064850E-3,3.07999992,
,,,908.000051975E-3,3.03999996,
,,,909.000039101E-3,3.03999996,
,,,910.000026226E-3,3.00000000,
,,,911.000072956E-3,3.03999996,
,,,912.000060081E-3,3.03999996,
,,,913.000047207E-3,3.00000000,
,,,914.000034332E-3,3.00000000,
,,,915.000021458E-3,3.00000000,
,,,916.000068188E-3,3.00000000,
,,,917.000055313E-3,2.96000004,
,,,918.000042439E-3,3.00000000,
,,,919.000029564E-3,3.00000000,
,,,920.000016689E-3,2.96000004,
,,,921.000063419E-3,2.96000004,
,,,922.000050545E-3,2.91999984,
,,,923.000037670E-3,2.87999988,
,,,924.000024796E-3,2.83999991,
,,,925.000071526E-3,2.83999991,
,,,926.000058651E-3,2.79999995,
,,,927.000045776E-3,2.75999999,
,,,928.000032902E-3,2.75999999,
,,,929.000020027E-3,2.75999999,
,,,930.000066757E-3,2.75999999,
,,,931.000053883E-3,2.72000003,
,,,932.000041008E-3,2.72000003,
,,,933.000028133E-3,2.72000003,
,,,934.000015259E-3,2.72000003,
,,,935.000061989E-3,2.72000003,
,,,936.000049114E-3,2.72000003,
,,,937.000036240E-3,2.6799998,
,,,938.000023365E-3,2.5999999,
,,,939.000070095E-3,2.5599999,
,,,940.000057220E-3,2.5599999,
,,,941.000044346E-3,2.5200000,
,,,942.000031471E-3,2.4800000,
,,,943.000018597E-3,2.4400001,
,,,944.000065327E-3,2.4400001,
,,,945.000052452E-3,2.3999999,
,,,946.000039577E-3,2.3999999,
,,,947.000026703E-3,2.3999999,
,,,948.000073433E-3,2.3599999,
,,,949.000060558E-3,2.3599999,
,,,950.000047684E-3,2.3599999,
,,,951.000034809E-3,2.3599999,
,,,952.000021935E-3,2.3599999,
,,,953.000068665E-3,2.3199999,
,,,954.000055790E-3,2.2000000,
,,,955.000042915E-3,2.2000000,
,,,956.000030041E-3,2.1599998,
,,,957.000017166E-3,2.0799999,
,,,958.000063896E-3,2.0799999,
,,,959.000051022E-3,2.0400000,
,,,960.000038147E-3,2.0000000,
,,,961.000025272E-3,2.0000000,
,,,962.000072002E-3,2.0000000,
,,,963.000059128E-3,1.9599999,
,,,964.000046253E-3,1.9599999,
,,,965.000033379E-3,1.9200000,
,,,966.000020504E-3,1.9200000,
,,,967.000067234E-3,1.9200000,
,,,968.000054359E-3,1.9200000,
,,,969.000041485E-3,1.9200000,
,,,970.000028610E-3,1.8000000,
,,,971.000075340E-3,1.8000000,
,,,972.000062466E-3,1.7600000,
,,,973.000049591E-3,1.6799999,
,,,974.000036716E-3,1.6400000,
,,,975.000023842E-3,1.6400000,
,,,976.000070572E-3,1.6400000,
,,,977.000057697E-3,1.5999999,
,,,978.000044823E-3,1.5999999,
,,,979.000031948E-3,1.5599999,
,,,980.000019073E-3,1.5599999,
,,,981.000065804E-3,1.5599999,
,,,982.000052929E-3,1.5200000,
,,,983.000040054E-3,1.5599999,
,,,984.000027180E-3,1.5200000,
,,,985.000073910E-3,1.4800000,
,,,986.000061035E-3,1.4399999,
,,,987.000048161E-3,1.4000000,
,,,988.000035286E-3,1.3600000,
,,,989.000022411E-3,1.3600000,
,,,990.000069141E-3,1.3199999,
,,,991.000056267E-3,1.3600000,
,,,992.000043392E-3,1.2800000,
,,,993.000030518E-3,1.2400000,
,,,994.000017643E-3,1.2400000,
,,,995.000064373E-3,1.2400000,
,,,996.000051498E-3,1.2400000,
,,,997.000038624E-3,1.2400000,
,,,998.000025749E-3,1.1999999,
,,,999.000072479E-3,1.2400000,
,,,1.000000,1.2400000,
,,,1.0010000,1.1999999,
,,,1.0020001,1.1600000,
,,,1.0030000,1.1600000,
,,,1.0040001,1.1200000,
,,,1.0050000,1.1200000,
,,,1.0060000,1.1200000,
,,,1.0070001,1.1200000,
,,,1.0080000,1.0799999,
,,,1.0090001,1.1200000,
,,,1.0100000,1.1200000,
,,,1.0110000,1.0799999,
,,,1.0120001,1.0799999,
,,,1.0130000,1.0799999,
,,,1.0140001,1.1200000,
,,,1.0150001,1.0799999,
,,,1.0160000,1.0400000,
,,,1.0170001,1.0799999,
,,,1.0180000,1.0400000,
,,,1.0190001,1.0400000,
,,,1.0200001,1.0799999,
,,,1.0210000,1.0799999,
,,,1.0220001,1.0799999,
,,,1.0230000,1.0799999,
,,,1.0240000,1.0799999,
,,,1.0250001,1.0799999,
,,,1.0260000,1.0799999,
,,,1.0270001,1.0799999,
,,,1.0280000,1.0799999,
,,,1.0290000,1.0799999,
,,,1.0300001,1.0799999,
,,,1.0310000,1.0799999,
,,,1.0320001,1.0799999,
,,,1.0330000,1.1200000,
,,,1.0340000,1.1200000,
,,,1.0350001,1.1600000,
,,,1.0360000,1.1600000,
,,,1.0370001,1.2400000,
,,,1.0380001,1.1999999,
,,,1.0390000,1.1999999,
,,,1.0400001,1.2400000,
,,,1.0410000,1.2400000,
,,,1.0420001,1.2400000,
,,,1.0430001,1.2400000,
,,,1.0440000,1.2800000,
,,,1.0450001,1.2400000,
,,,1.0460000,1.2400000,
,,,1.0470001,1.2400000,
,,,1.0480001,1.2800000,
,,,1.0490000,1.2800000,
,,,1.0500001,1.3600000,
,,,1.0510000,1.4000000,
,,,1.0520000,1.4399999,
,,,1.0530001,1.4800000,
,,,1.0540000,1.4800000,
,,,1.0550001,1.5200000,
,,,1.0560000,1.5200000,
,,,1.0570000,1.5200000,
,,,1.0580001,1.5599999,
,,,1.0590000,1.5599999,
,,,1.0600001,1.5599999,
,,,1.0610001,1.5999999,
,,,1.0620000,1.5599999,
,,,1.0630001,1.5999999,
,,,1.0640000,1.6400000,
,,,1.0650001,1.6400000,
,,,1.0660001,1.6799999,
,,,1.0670000,1.7600000,
,,,1.0680001,1.7600000,
,,,1.0690000,1.8000000,
,,,1.0700001,1.8800000,
,,,1.0710001,1.8800000,
,,,1.0720000,1.9200000,
,,,1.0730001,1.9200000,
,,,1.0740000,1.9599999,
,,,1.0750000,2.0000000,
,,,1.0760001,2.0000000,
,,,1.0770000,2.0000000,
,,,1.0780001,2.0000000,
,,,1.0790000,2.0000000,
,,,1.0800000,2.0400000,
,,,1.0810001,2.0799999,
,,,1.0820000,2.1199999,
,,,1.0830001,2.1599998,
,,,1.0840001,2.2000000,
,,,1.0850000,2.2400000,
,,,1.0860001,2.2800000,
,,,1.0870000,2.3199999,
,,,1.0880001,2.3199999,
,,,1.0890001,2.3599999,
,,,1.0900000,2.3999999,
,,,1.0910001,2.3999999,
,,,1.0920000,2.3999999,
,,,1.0930001,2.3999999,
,,,1.0940001,2.4400001,
,,,1.0950000,2.4400001,
,,,1.0960001,2.4400001,
,,,1.0970000,2.4800000,
,,,1.0980000,2.5200000,
,,,1.0990001,2.5599999,
,,,1.1000000,2.5999999,
,,,1.1010001,2.6399999,
