Record Length,2500,Points,0.0,1.5599999,
,,,1.1020000,2.6799998,
,,,1.1030000,2.6799998,
,,,1.1040001,2.72000003,
,,,1.1050000,2.75999999,
,,,1.1060001,2.72000003,
,,,1.1070000,2.79999995,
,,,1.1080000,2.75999999,
,,,1.1090001,2.79999995,
,,,1.1100000,2.79999995,
,,,1.1110001,2.79999995,
,,,1.1120001,2.75999999,
,,,1.1130000,2.83999991,
,,,1.1140001,2.83999991,
,,,1.1150000,2.87999988,
,,,1.1160001,2.91999984,
,,,1.1170001,2.96000004,
,,,1.1180000,2.96000004,
,,,1.1190001,2.96000004,
,,,1.1200000,2.96000004,
,,,1.1210001,3.00000000,
,,,1.1220001,3.00000000,
,,,1.1230000,3.00000000,
,,,1.1240001,3.00000000,
,,,1.1250000,3.03999996,
,,,1.1260000,3.00000000,
,,,1.1270001,3.03999996,
,,,1.1280000,3.03999996,
,,,1.1290001,3.03999996,
,,,1.1300000,3.07999992,
,,,1.1310000,3.07999992,
,,,1.1320001,3.07999992,
,,,1.1330000,3.07999992,
,,,1.1340001,3.07999992,
,,,1.1350001,3.07999992,
,,,1.1360000,3.07999992,
,,,1.1370001,3.07999992,
,,,1.1380000,3.07999992,
,,,1.1390001,3.07999992,
,,,1.1400001,3.11999989,
,,,1.1410000,3.11999989,
,,,1.1420001,3.07999992,
,,,1.1430000,3.11999989,
,,,1.1440001,3.11999989,
,,,1.1450001,3.07999992,
,,,1.1460000,3.07999992,
,,,1.1470001,3.03999996,
,,,1.1480000,3.07999992,
,,,1.1490000,3.00000000,
,,,1.1500001,3.03999996,
,,,1.1510000,3.00000000,
,,,1.1520001,3.00000000,
,,,1.1530000,3.03999996,
,,,1.1540000,3.00000000,
,,,1.1550001,3.00000000,
,,,1.1560000,3.00000000,
,,,1.1570001,2.96000004,
,,,1.1580001,2.96000004,
,,,1.1590000,3.00000000,
,,,1.1600001,2.96000004,
,,,1.1610000,2.96000004,
,,,1.1620001,2.87999988,
,,,1.1630001,2.87999988,
,,,1.1640000,2.83999991,
,,,1.1650001,2.83999991,
,,,1.1660000,2.79999995,
,,,1.1670001,2.75999999,
,,,1.1680001,2.75999999,
,,,1.1690000,2.75999999,
,,,1.1700001,2.75999999,
,,,1.1710000,2.72000003,
,,,1.1720001,2.72000003,
,,,1.1730001,2.72000003,
,,,1.1740000,2.72000003,
,,,1.1750001,2.72000003,
,,,1.1760000,2.72000003,
,,,1.1770000,2.72000003,
,,,1.1780001,2.5999999,
,,,1.1790000,2.5599999,
,,,1.1800001,2.5200000,
,,,1.1810001,2.5200000,
,,,1.1820000,2.4800000,
,,,1.1830001,2.4400001,
,,,1.1840000,2.4400001,
,,,1.1850001,2.3999999,
,,,1.1860001,2.3999999,
,,,1.1870000,2.3999999,
,,,1.1880001,2.3599999,
,,,1.1890000,2.3599999,
,,,1.1900001,2.3199999,
,,,1.1910001,2.3199999,
,,,1.1920000,2.3199999,
,,,1.1930001,2.3199999,
,,,1.1940000,2.2400000,
,,,1.1950001,2.2000000,
,,,1.1960001,2.1199999,
,,,1.1970000,2.1199999,
,,,1.1980001,2.0799999,
,,,1.1990000,2.0400000,
,,,1.2000000,2.0400000,
,,,1.2010001,2.0000000,
,,,1.2020000,1.9599999,
,,,1.2030001,1.9599999,
,,,1.2040001,1.9599999,
,,,1.2050000,1.9200000,
,,,1.2060001,1.9200000,
,,,1.2070000,1.9200000,
,,,1.2080001,1.9200000,
,,,1.2090001,1.9200000,
,,,1.2100000,1.8399999,
,,,1.2110001,1.8000000,
,,,1.2120000,1.7199999,
,,,1.2130001,1.7199999,
,,,1.2140001,1.6799999,
,,,1.2150000,1.6799999,
,,,1.2160001,1.6400000,
,,,1.2170000,1.5999999,
,,,1.2180001,1.5599999,
,,,1.2190001,1.5999999,
,,,1.2200000,1.5599999,
,,,1.2210001,1.5200000,
,,,1.2220000,1.5200000,
,,,1.2230000,1.5200000,
,,,1.2240001,1.4800000,
,,,1.2250000,1.4800000,
,,,1.2260001,1.4399999,
,,,1.2270001,1.4399999,
,,,1.2280000,1.4000000,
,,,1.2290001,1.3600000,
,,,1.2300000,1.3600000,
,,,1.2310001,1.3600000,
,,,1.2320001,1.2800000,
,,,1.2330000,1.3199999,
,,,1.2340001,1.2400000,
,,,1.2350000,1.2800000,
,,,1.2360001,1.2400000,
,,,1.2370001,1.2400000,
,,,1.2380000,1.2400000,
,,,1.2390001,1.2400000,
,,,1.2400000,1.2400000,
,,,1.2410001,1.1999999,
,,,1.2420001,1.1600000,
,,,1.2430000,1.1600000,
,,,1.2440001,1.1200000,
,,,1.2450000,1.1200000,
,,,1.2460001,1.1200000,
,,,1.2470001,1.1200000,
,,,1.2480000,1.0799999,
,,,1.2490001,1.0799999,
,,,1.2500000,1.0799999,
,,,1.2510000,1.1200000,
,,,1.2520001,1.0799999,
,,,1.2530000,1.0799999,
,,,1.2540001,1.0799999,
,,,1.2550001,1.0799999,
,,,1.2560000,1.0400000,
,,,1.2570001,1.0799999,
,,,1.2580000,1.0799999,
,,,1.2590001,1.0400000,
,,,1.2600001,1.0799999,
,,,1.2610000,1.0799999,
,,,1.2620001,1.0799999,
,,,1.2630000,1.0799999,
,,,1.2640001,1.0799999,
,,,1.2650001,1.0799999,
,,,1.2660000,1.1200000,
,,,1.2670001,1.0799999,
,,,1.2680000,1.1200000,
,,,1.2690001,1.1200000,
,,,1.2700001,1.1200000,
,,,1.2710000,1.0799999,
,,,1.2720001,1.0400000,
,,,1.2730000,1.0799999,
,,,1.2740000,1.1200000,
,,,1.2750001,1.1600000,
,,,1.2760000,1.1600000,
,,,1.2770001,1.1999999,
,,,1.2780001,1.1999999,
,,,1.2790000,1.1999999,
,,,1.2800001,1.2400000,
,,,1.2810000,1.2400000,
,,,1.2820001,1.2400000,
,,,1.2830001,1.2400000,
,,,1.2840000,1.2400000,
,,,1.2850001,1.2400000,
,,,1.2860000,1.2400000,
,,,1.2870001,1.2400000,
,,,1.2880001,1.2400000,
,,,1.2890000,1.2800000,
,,,1.2900001,1.3600000,
,,,1.2910000,1.3600000,
,,,1.2920001,1.4000000,
,,,1.2930001,1.4800000,
,,,1.2940000,1.4800000,
,,,1.2950001,1.5200000,
,,,1.2960000,1.5200000,
,,,1.2970001,1.5599999,
,,,1.2980001,1.5599999,
,,,1.2990000,1.5599999,
,,,1.3000001,1.5999999,
,,,1.3010001,1.5599999,
,,,1.3020000,1.5999999,
,,,1.3030001,1.5999999,
,,,1.3040000,1.5999999,
,,,1.3050001,1.6400000,
,,,1.3060001,1.7199999,
,,,1.3070000,1.7600000,
,,,1.3080001,1.8000000,
,,,1.3090000,1.8000000,
,,,1.3100001,1.8399999,
,,,1.3110001,1.8800000,
,,,1.3120000,1.9200000,
,,,1.3130001,1.9200000,
,,,1.3140000,1.9599999,
,,,1.3150001,1.9599999,
,,,1.3160001,2.0000000,
,,,1.3170000,2.0000000,
,,,1.3180001,2.0000000,
,,,1.3190000,2.0000000,
,,,1.3200001,2.0400000,
,,,1.3210001,2.0400000,
,,,1.3220000,2.1199999,
,,,1.3230001,2.1599998,
,,,1.3240001,2.2000000,
,,,1.3250000,2.2800000,
,,,1.3260001,2.2800000,
,,,1.3270000,2.2800000,
,,,1.3280001,2.3199999,
,,,1.3290001,2.3199999,
,,,1.3300000,2.3599999,
,,,1.3310001,2.3999999,
,,,1.3320000,2.3999999,
,,,1.3330001,2.3999999,
,,,1.3340001,2.4400001,
,,,1.3350000,2.4400001,
,,,1.3360001,2.4400001,
,,,1.3370000,2.4800000,
,,,1.3380001,2.5200000,
,,,1.3390001,2.5599999,
,,,1.3400000,2.5999999,
,,,1.3410001,2.6399999,
,,,1.3420000,2.6799998,
,,,1.3430001,2.6799998,
,,,1.3440001,2.72000003,
,,,1.3450000,2.72000003,
,,,1.3460001,2.72000003,
,,,1.3470001,2.72000003,
,,,1.3480000,2.79999995,
,,,1.3490001,2.75999999,
,,,1.3500000,2.75999999,
,,,1.3510001,2.79999995,
,,,1.3520001,2.79999995,
,,,1.3530000,2.79999995,
,,,1.3540001,2.87999988,
,,,1.3550000,2.87999988,
,,,1.3560001,2.96000004,
,,,1.3570001,2.96000004,
,,,1.3580000,2.96000004,
,,,1.3590001,2.96000004,
,,,1.3600000,3.00000000,
,,,1.3610001,3.00000000,
,,,1.3620001,3.00000000,
,,,1.3630000,3.00000000,
,,,1.3640001,3.00000000,
,,,1.3650000,3.03999996,
,,,1.3660001,3.03999996,
,,,1.3670001,3.03999996,
,,,1.3680000,3.03999996,
,,,1.3690001,3.03999996,
,,,1.3700001,3.03999996,
,,,1.3710001,3.07999992,
,,,1.3720001,3.07999992,
,,,1.3730000,3.07999992,
,,,1.3740001,3.07999992,
,,,1.3750001,3.07999992,
,,,1.3760000,3.07999992,
,,,1.3770001,3.07999992,
,,,1.3780000,3.11999989,
,,,1.3790001,3.07999992,
,,,1.3800001,3.11999989,
,,,1.3810000,3.07999992,
,,,1.3820001,3.07999992,
,,,1.3830000,3.11999989,
,,,1.3840001,3.07999992,
,,,1.3850001,3.11999989,
,,,1.3860000,3.07999992,
,,,1.3870001,3.07999992,
,,,1.3880000,3.07999992,
,,,1.3890001,3.03999996,
,,,1.3900001,3.00000000,
,,,1.3910000,3.03999996,
,,,1.3920001,3.00000000,
,,,1.3930000,3.00000000,
,,,1.3940001,3.00000000,
,,,1.3950001,3.00000000,
,,,1.3960000,3.00000000,
,,,1.3970001,3.00000000,
,,,1.3980001,3.00000000,
,,,1.3990000,3.00000000,
,,,1.4000001,3.00000000,
,,,1.4010000,2.96000004,
,,,1.4020001,2.91999984,
,,,1.4030001,2.87999988,
,,,1.4040000,2.83999991,
,,,1.4050001,2.83999991,
,,,1.4060000,2.83999991,
,,,1.4070001,2.79999995,
,,,1.4080001,2.75999999,
,,,1.4090000,2.75999999,
,,,1.4100001,2.75999999,
,,,1.4110000,2.72000003,
,,,1.4120001,2.72000003,
,,,1.4130001,2.72000003,
,,,1.4140000,2.72000003,
,,,1.4150001,2.72000003,
,,,1.4160000,2.72000003,
,,,1.4170001,2.72000003,
,,,1.4180001,2.6399999,
,,,1.4190000,2.5599999,
,,,1.4200001,2.5200000,
,,,1.4210001,2.5200000,
,,,1.4220001,2.4800000,
,,,1.4230001,2.4400001,
,,,1.4240000,2.4400001,
,,,1.4250001,2.3999999,
,,,1.4260001,2.3999999,
,,,1.4270000,2.3599999,
,,,1.4280001,2.3599999,
,,,1.4290000,2.3599999,
,,,1.4300001,2.3599999,
,,,1.4310001,2.3599999,
,,,1.4320000,2.3199999,
,,,1.4330001,2.2800000,
,,,1.4340000,2.2400000,
,,,1.4350001,2.2000000,
,,,1.4360001,2.1599998,
,,,1.4370000,2.1199999,
,,,1.4380001,2.0799999,
,,,1.4390000,2.0400000,
,,,1.4400001,2.0400000,
,,,1.4410001,2.0000000,
,,,1.4420000,1.9599999,
,,,1.4430001,1.9599999,
,,,1.4440001,1.9200000,
,,,1.4450001,1.9200000,
,,,1.4460001,1.9200000,
,,,1.4470000,1.9200000,
,,,1.4480001,1.9200000,
,,,1.4490001,1.8800000,
,,,1.4500000,1.8000000,
,,,1.4510001,1.7600000,
,,,1.4520000,1.7600000,
,,,1.4530001,1.7199999,
,,,1.4540001,1.6799999,
,,,1.4550000,1.6400000,
,,,1.4560001,1.6400000,
,,,1.4570000,1.5999999,
,,,1.4580001,1.5599999,
,,,1.4590001,1.5999999,
,,,1.4600000,1.5599999,
,,,1.4610001,1.5200000,
,,,1.4620000,1.5200000,
,,,1.4630001,1.5200000,
,,,1.4640001,1.5200000,
,,,1.4650000,1.4800000,
,,,1.4660001,1.4800000,
,,,1.4670001,1.4000000,
,,,1.4680001,1.3600000,
,,,1.4690001,1.3600000,
,,,1.4700000,1.3600000,
,,,1.4710001,1.3199999,
,,,1.4720001,1.3199999,
,,,1.4730000,1.2800000,
,,,1.4740001,1.2800000,
,,,1.4750000,1.2400000,
,,,1.4760001,1.2400000,
,,,1.4770001,1.2400000,
,,,1.4780000,1.2400000,
,,,1.4790001,1.2400000,
,,,1.4800000,1.1999999,
,,,1.4810001,1.1600000,
,,,1.4820001,1.1600000,
,,,1.4830000,1.1600000,
,,,1.4840001,1.1200000,
,,,1.4850000,1.1200000,
,,,1.4860001,1.1200000,
,,,1.4870001,1.1200000,
,,,1.4880000,1.1200000,
,,,1.4890001,1.0799999,
,,,1.4900001,1.0799999,
,,,1.4910001,1.0799999,
,,,1.4920001,1.0799999,
,,,1.4930000,1.0799999,
,,,1.4940001,1.0799999,
,,,1.4950001,1.0799999,
,,,1.4960001,1.0400000,
,,,1.4970001,1.0799999,
,,,1.4980000,1.0799999,
,,,1.4990001,1.0799999,
,,,1.5000001,1.0400000,
,,,1.5010000,1.0799999,
,,,1.5020001,1.0799999,
,,,1.5030000,1.0799999,
,,,1.5040001,1.0799999,
,,,1.5050001,1.0799999,
,,,1.5060000,1.0799999,
,,,1.5070001,1.0799999,
,,,1.5080000,1.1200000,
,,,1.5090001,1.0400000,
,,,1.5100001,1.1200000,
,,,1.5110000,1.0799999,
,,,1.5120001,1.0799999,
,,,1.5130001,1.0799999,
,,,1.5140001,1.1200000,
,,,1.5150001,1.1200000,
,,,1.5160000,1.1600000,
,,,1.5170001,1.1999999,
,,,1.5180001,1.1999999,
,,,1.5190001,1.2400000,
,,,1.5200001,1.1999999,
,,,1.5210000,1.2400000,
,,,1.5220001,1.2400000,
,,,1.5230001,1.2400000,
,,,1.5240000,1.2400000,
,,,1.5250001,1.2400000,
,,,1.5260000,1.2800000,
,,,1.5270001,1.2800000,
,,,1.5280001,1.2800000,
,,,1.5290000,1.3199999,
,,,1.5300001,1.3600000,
,,,1.5310000,1.3600000,
,,,1.5320001,1.4399999,
,,,1.5330001,1.4800000,
,,,1.5340000,1.4800000,
,,,1.5350001,1.4800000,
,,,1.5360000,1.5200000,
,,,1.5370001,1.5200000,
,,,1.5380001,1.5599999,
,,,1.5390000,1.5599999,
,,,1.5400001,1.5599999,
,,,1.5410001,1.5999999,
,,,1.5420001,1.5999999,
,,,1.5430001,1.5999999,
,,,1.5440000,1.5999999,
,,,1.5450001,1.6400000,
,,,1.5460001,1.6799999,
,,,1.5470001,1.7600000,
,,,1.5480001,1.7600000,
,,,1.5490000,1.8000000,
,,,1.5500001,1.8800000,
,,,1.5510001,1.8800000,
,,,1.5520000,1.9200000,
,,,1.5530001,1.9200000,
,,,1.5540000,1.9599999,
,,,1.5550001,1.9599999,
,,,1.5560001,2.0000000,
,,,1.5570000,2.0000000,
,,,1.5580001,2.0000000,
,,,1.5590000,2.0400000,
,,,1.5600001,2.0000000,
,,,1.5610001,2.0400000,
,,,1.5620000,2.1199999,
,,,1.5630001,2.1599998,
,,,1.5640001,2.1599998,
,,,1.5650001,2.2400000,
,,,1.5660001,2.2800000,
,,,1.5670000,2.3199999,
,,,1.5680001,2.3199999,
,,,1.5690001,2.3599999,
,,,1.5700001,2.3999999,
,,,1.5710001,2.3999999,
,,,1.5720000,2.3999999,
,,,1.5730001,2.3999999,
,,,1.5740001,2.4400001,
,,,1.5750000,2.4400001,
,,,1.5760001,2.4400001,
,,,1.5770000,2.4800000,
,,,1.5780001,2.5200000,
,,,1.5790001,2.5999999,
,,,1.5800000,2.5999999,
,,,1.5810001,2.6399999,
,,,1.5820000,2.6399999,
,,,1.5830001,2.72000003,
,,,1.5840001,2.72000003,
,,,1.5850000,2.72000003,
,,,1.5860001,2.72000003,
,,,1.5870001,2.75999999,
,,,1.5880001,2.75999999,
,,,1.5890001,2.75999999,
,,,1.5900000,2.75999999,
,,,1.5910001,2.79999995,
,,,1.5920001,2.83999991,
,,,1.5930001,2.83999991,
,,,1.5940001,2.83999991,
,,,1.5950000,2.87999988,
,,,1.5960001,2.91999984,
,,,1.5970001,2.91999984,
,,,1.5980000,2.96000004,
,,,1.5990001,2.96000004,
,,,1.6000000,2.96000004,
,,,1.6010001,3.00000000,
,,,1.6020001,3.00000000,
,,,1.6030000,3.00000000,
,,,1.6040001,3.03999996,
,,,1.6050000,3.03999996,
,,,1.6060001,3.03999996,
,,,1.6070001,3.03999996,
,,,1.6080000,3.03999996,
,,,1.6090001,3.03999996,
,,,1.6100001,3.07999992,
,,,1.6110001,3.07999992,
,,,1.6120001,3.03999996,
,,,1.6130000,3.07999992,
,,,1.6140001,3.07999992,
,,,1.6150001,3.07999992,
,,,1.6160001,3.07999992,
,,,1.6170001,3.07999992,
,,,1.6180000,3.07999992,
,,,1.6190001,3.07999992,
,,,1.6200001,3.11999989,
,,,1.6210001,3.07999992,
,,,1.6220001,3.07999992,
,,,1.6230000,3.07999992,
,,,1.6240001,3.11999989,
,,,1.6250001,3.07999992,
,,,1.6260000,3.07999992,
,,,1.6270001,3.07999992,
,,,1.6280000,3.03999996,
,,,1.6290001,3.03999996,
,,,1.6300001,3.03999996,
,,,1.6310000,3.03999996,
,,,1.6320001,3.00000000,
,,,1.6330001,3.00000000,
,,,1.6340001,3.00000000,
,,,1.6350001,3.00000000,
,,,1.6360000,3.00000000,
,,,1.6370001,3.00000000,
,,,1.6380001,2.96000004,
,,,1.6390001,3.00000000,
,,,1.6400001,3.00000000,
,,,1.6410000,2.96000004,
,,,1.6420001,2.91999984,
,,,1.6430001,2.91999984,
,,,1.6440001,2.87999988,
,,,1.6450001,2.83999991,
,,,1.6460000,2.79999995,
,,,1.6470001,2.79999995,
,,,1.6480001,2.75999999,
,,,1.6490000,2.75999999,
,,,1.6500001,2.75999999,
,,,1.6510000,2.72000003,
,,,1.6520001,2.72000003,
,,,1.6530001,2.72000003,
,,,1.6540000,2.72000003,
,,,1.6550001,2.72000003,
,,,1.6560001,2.72000003,
,,,1.6570001,2.72000003,
,,,1.6580001,2.5999999,
,,,1.6590000,2.5999999,
,,,1.6600001,2.5599999,
,,,1.6610001,2.5200000,
,,,1.6620001,2.4800000,
,,,1.6630001,2.4400001,
,,,1.6640000,2.3999999,
,,,1.6650001,2.3999999,
,,,1.6660001,2.3999999,
,,,1.6670001,2.3599999,
,,,1.6680001,2.3999999,
,,,1.6690000,2.3599999,
,,,1.6700001,2.3199999,
,,,1.6710001,2.3599999,
,,,1.6720001,2.3599999,
,,,1.6730001,2.3199999,
,,,1.6740000,2.2400000,
,,,1.6750001,2.2000000,
,,,1.6760001,2.1599998,
,,,1.6770000,2.0799999,
,,,1.6780001,2.0400000,
,,,1.6790001,2.0400000,
,,,1.6800001,2.0400000,
,,,1.6810001,2.0000000,
,,,1.6820000,1.9599999,
,,,1.6830001,1.9599999,
,,,1.6840001,1.9599999,
,,,1.6850001,1.9599999,
,,,1.6860001,1.9200000,
,,,1.6870000,1.9200000,
,,,1.6880001,1.9200000,
,,,1.6890001,1.8800000,
,,,1.6900001,1.8399999,
,,,1.6910001,1.8000000,
,,,1.6920000,1.7600000,
,,,1.6930001,1.7199999,
,,,1.6940001,1.6799999,
,,,1.6950001,1.6400000,
,,,1.6960001,1.5999999,
,,,1.6970000,1.5999999,
,,,1.6980001,1.5999999,
,,,1.6990001,1.5599999,
,,,1.7000000,1.5599999,
,,,1.7010001,1.5599999,
,,,1.7020000,1.5200000,
,,,1.7030001,1.5200000,
,,,1.7040001,1.5599999,
,,,1.7050000,1.5200000,
,,,1.7060001,1.4800000,
,,,1.7070001,1.4399999,
,,,1.7080001,1.4000000,
,,,1.7090001,1.3600000,
,,,1.7100000,1.3600000,
,,,1.7110001,1.3199999,
,,,1.7120001,1.3199999,
,,,1.7130001,1.2800000,
,,,1.7140001,1.2800000,
,,,1.7150000,1.2800000,
,,,1.7160001,1.2400000,
,,,1.7170001,1.2400000,
,,,1.7180001,1.2400000,
,,,1.7190001,1.2400000,
,,,1.7200000,1.1999999,
,,,1.7210001,1.1999999,
,,,1.7220001,1.1600000,
,,,1.7230000,1.1200000,
,,,1.7240001,1.1200000,
,,,1.7250000,1.1200000,
,,,1.7260001,1.1200000,
,,,1.7270001,1.1200000,
,,,1.7280000,1.0799999,
,,,1.7290001,1.1200000,
,,,1.7300001,1.0799999,
,,,1.7310001,1.0799999,
,,,1.7320001,1.0799999,
,,,1.7330000,1.0799999,
,,,1.7340001,1.0799999,
,,,1.7350001,1.0400000,
,,,1.7360001,1.0799999,
,,,1.7370001,1.0799999,
,,,1.7380000,1.0799999,
,,,1.7390001,1.0799999,
,,,1.7400001,1.0799999,
,,,1.7410001,1.0799999,
,,,1.7420001,1.0799999,
,,,1.7430000,1.0799999,
,,,1.7440001,1.0400000,
,,,1.7450001,1.0799999,
,,,1.7460001,1.1200000,
,,,1.7470001,1.1200000,
,,,1.7480000,1.1200000,
,,,1.7490001,1.0799999,
,,,1.7500001,1.0799999,
,,,1.7510000,1.0799999,
,,,1.7520001,1.0799999,
,,,1.7530001,1.0799999,
,,,1.7540001,1.1200000,
,,,1.7550001,1.1600000,
,,,1.7560000,1.1600000,
,,,1.7570001,1.1999999,
,,,1.7580001,1.1999999,
,,,1.7590001,1.1999999,
,,,1.7600001,1.2400000,
,,,1.7610000,1.2400000,
,,,1.7620001,1.2400000,
,,,1.7630001,1.2400000,
,,,1.7640001,1.2400000,
,,,1.7650001,1.2800000,
,,,1.7660000,1.2400000,
,,,1.7670001,1.2800000,
,,,1.7680001,1.2800000,
,,,1.7690001,1.2800000,
,,,1.7700001,1.3600000,
,,,1.7710000,1.4000000,
,,,1.7720001,1.4000000,
,,,1.7730001,1.4399999,
,,,1.7740000,1.4800000,
,,,1.7750001,1.5200000,
,,,1.7760001,1.4800000,
,,,1.7770001,1.5200000,
,,,1.7780001,1.5200000,
,,,1.7790000,1.5999999,
,,,1.7800001,1.5999999,
,,,1.7810001,1.5999999,
,,,1.7820001,1.5999999,
,,,1.7830001,1.5999999,
,,,1.7840000,1.6400000,
,,,1.7850001,1.6400000,
,,,1.7860001,1.7199999,
,,,1.7870001,1.7199999,
,,,1.7880001,1.8000000,
,,,1.7890000,1.8399999,
,,,1.7900001,1.8800000,
,,,1.7910001,1.8800000,
,,,1.7920001,1.9200000,
,,,1.7930001,1.9200000,
,,,1.7940000,1.9599999,
,,,1.7950001,1.9599999,
,,,1.7960001,1.9599999,
,,,1.7970001,2.0000000,
,,,1.7980001,2.0400000,
,,,1.7990001,2.0400000,
,,,1.8000001,2.0400000,
